Player_Player,Played Matches_Played Matches,Played Set_Played Set,POINTS_Tot,POINTS_BP,SERVE_Tot,SERVE_Ace,SERVE_Err.,SERVE_Ace per Set,SERVE_Effic.,RECEPTION_Tot,RECEPTION_Err.,RECEPTION_Neg.,RECEPTION_Exc.,RECEPTION_Exc. %,RECEPTION_Effic.,ATTACK_Tot,ATTACK_Err.,ATTACK_Blocked,ATTACK_Exc.,ATTACK_Exc. %,ATTACK_Effic.,BLOCK_Exc.,BLOCK_Points per Set,BLOCK,Temporada,ID_Equipo
Balaso Fabio,20,74,,,,,,,,362.0,35.0,160.0,86.0,238.0,14.0,,,,,,,,,,2025/2026,MC
Bisotto Francesco,12,29,,,,,,,,73.0,9.0,42.0,10.0,137.0,1.0,,,,,,,,,,2025/2026,MC
Boninfante Mattia,22,81,49.0,33.0,251.0,16.0,61.0,20.0,-18.0,9.0,,9.0,,,,42.0,4.0,1.0,23.0,548.0,45.0,10.0,12.0,,2025/2026,MC
Bottolo Mattia,22,78,234.0,93.0,304.0,37.0,88.0,47.0,-17.0,442.0,31.0,169.0,141.0,319.0,25.0,349.0,23.0,30.0,179.0,513.0,45.0,18.0,23.0,,2025/2026,MC
D'Heer Wout,17,47,61.0,31.0,134.0,13.0,47.0,28.0,-25.0,21.0,3.0,8.0,5.0,238.0,10.0,61.0,6.0,1.0,32.0,525.0,43.0,16.0,34.0,,2025/2026,MC
Duflos-Rossi Noa,15,31,23.0,3.0,38.0,2.0,12.0,6.0,-26.0,69.0,7.0,26.0,19.0,275.0,17.0,55.0,1.0,6.0,20.0,364.0,35.0,1.0,3.0,,2025/2026,MC
Gargiulo Giovanni Maria,21,82,161.0,59.0,320.0,8.0,30.0,10.0,-7.0,25.0,1.0,9.0,10.0,400.0,36.0,190.0,8.0,11.0,113.0,595.0,55.0,40.0,49.0,,2025/2026,MC
Hossein Khanzadeh Poriya,12,42,71.0,28.0,89.0,9.0,35.0,21.0,-29.0,64.0,5.0,31.0,11.0,172.0,9.0,117.0,7.0,8.0,58.0,496.0,44.0,4.0,10.0,,2025/2026,MC
Kukartsev Pablo,19,44,39.0,14.0,31.0,3.0,7.0,7.0,-13.0,3.0,,1.0,2.0,667.0,67.0,68.0,6.0,7.0,32.0,471.0,38.0,4.0,9.0,,2025/2026,MC
Loeppky Eric,21,75,250.0,79.0,273.0,28.0,64.0,37.0,-13.0,163.0,14.0,70.0,37.0,227.0,14.0,386.0,20.0,24.0,200.0,518.0,47.0,22.0,29.0,,2025/2026,MC
Nikolov Aleksandar,21,80,450.0,172.0,329.0,57.0,94.0,71.0,-11.0,202.0,23.0,78.0,60.0,297.0,18.0,700.0,49.0,69.0,369.0,527.0,46.0,24.0,30.0,,2025/2026,MC
Orduna Santiago,19,46,4.0,3.0,45.0,1.0,,2.0,2.0,1.0,,1.0,,,,3.0,,,1.0,333.0,33.0,2.0,4.0,,2025/2026,MC
Podrascanin Marko,10,25,23.0,13.0,57.0,,10.0,,-18.0,4.0,,1.0,3.0,750.0,75.0,28.0,,1.0,13.0,464.0,46.0,10.0,40.0,,2025/2026,MC
Tenorio Davi,11,30,30.0,12.0,83.0,8.0,25.0,27.0,-20.0,5.0,1.0,1.0,1.0,200.0,,33.0,6.0,3.0,17.0,515.0,33.0,5.0,17.0,,2025/2026,MC
Team Totals,22,85,1395.0,540.0,1954.0,182.0,473.0,214.0,-15.0,1443.0,129.0,606.0,385.0,267.0,18.0,2032.0,130.0,161.0,1057.0,520.0,46.0,156.0,184.0,,2025/2026,MC
Balaso Fabio,21,77,,,,,,,,374.0,24.0,168.0,102.0,273.0,21.0,,,,,,,,,,2024/2025,MC
Bisotto Francesco,8,14,,,,,,,,27.0,3.0,14.0,4.0,148.0,4.0,,,,,,,,,,2024/2025,MC
Boninfante Mattia,22,81,63.0,39.0,252.0,14.0,57.0,17.0,-17.0,8.0,2.0,6.0,,,-25.0,42.0,3.0,4.0,24.0,571.0,50.0,25.0,31.0,,2024/2025,MC
Bottolo Mattia,22,81,253.0,104.0,257.0,24.0,74.0,30.0,-19.0,421.0,20.0,179.0,113.0,268.0,22.0,395.0,28.0,30.0,203.0,514.0,44.0,26.0,32.0,,2024/2025,MC
Chinenyeze Barthelemy,20,70,155.0,47.0,177.0,7.0,46.0,10.0,-22.0,7.0,1.0,2.0,3.0,429.0,29.0,173.0,5.0,9.0,115.0,665.0,64.0,33.0,47.0,,2024/2025,MC
Dirlic Petar,16,38,65.0,18.0,47.0,1.0,10.0,3.0,-19.0,,,,,,,104.0,8.0,2.0,57.0,548.0,47.0,7.0,18.0,,2024/2025,MC
Gargiulo Giovanni Maria,21,64,88.0,25.0,205.0,8.0,14.0,12.0,-3.0,17.0,3.0,8.0,1.0,59.0,-12.0,100.0,8.0,7.0,64.0,640.0,56.0,16.0,25.0,,2024/2025,MC
Hossein Khanzadeh Poriya,22,53,29.0,17.0,80.0,11.0,28.0,21.0,-21.0,52.0,8.0,26.0,7.0,135.0,-2.0,37.0,3.0,7.0,15.0,405.0,32.0,3.0,6.0,,2024/2025,MC
Lagumdzija Adis,21,71,267.0,93.0,284.0,31.0,48.0,44.0,-6.0,9.0,2.0,4.0,,,-22.0,439.0,24.0,20.0,215.0,490.0,44.0,21.0,30.0,,2024/2025,MC
Loeppky Eric,21,68,163.0,56.0,197.0,13.0,51.0,19.0,-19.0,280.0,33.0,131.0,54.0,193.0,7.0,307.0,18.0,22.0,133.0,433.0,37.0,17.0,25.0,,2024/2025,MC
Nikolov Aleksandar,17,54,160.0,50.0,160.0,10.0,37.0,19.0,-17.0,197.0,19.0,99.0,46.0,234.0,14.0,298.0,28.0,30.0,141.0,473.0,38.0,9.0,17.0,,2024/2025,MC
Orduna Santiago,15,35,,,15.0,,1.0,,-7.0,2.0,,2.0,,,,,,,,,,,,,2024/2025,MC
Podrascanin Marko,17,53,92.0,41.0,152.0,7.0,18.0,13.0,-7.0,11.0,,3.0,5.0,455.0,45.0,86.0,4.0,5.0,51.0,593.0,55.0,34.0,64.0,,2024/2025,MC
Tenorio Davi,5,10,8.0,2.0,19.0,,6.0,,-32.0,2.0,,1.0,1.0,500.0,50.0,12.0,,2.0,6.0,500.0,50.0,2.0,20.0,,2024/2025,MC
Team Totals,22,81,1343.0,492.0,1845.0,126.0,390.0,156.0,-14.0,1407.0,115.0,643.0,336.0,239.0,16.0,1993.0,129.0,138.0,1024.0,514.0,45.0,193.0,238.0,,2024/2025,MC
Anzani Simone,21,74,77.0,35.0,228.0,6.0,9.0,8.0,-1.0,24.0,3.0,7.0,7.0,292.0,17.0,88.0,3.0,10.0,45.0,511.0,48.0,26.0,35.0,,2023/2024,MC
Balaso Fabio,21,81,,,,,,,,357.0,30.0,142.0,106.0,297.0,21.0,,,,,,,,,,2023/2024,MC
Bisotto Francesco,9,20,,,,,,,,24.0,3.0,13.0,3.0,125.0,,,,,,,,,,,2023/2024,MC
Bottolo Mattia,20,52,88.0,28.0,116.0,5.0,36.0,10.0,-27.0,186.0,18.0,76.0,57.0,306.0,21.0,155.0,6.0,13.0,72.0,465.0,43.0,11.0,21.0,,2023/2024,MC
Chinenyeze Barthelemy,21,78,186.0,46.0,215.0,14.0,49.0,18.0,-16.0,22.0,3.0,11.0,1.0,45.0,-9.0,211.0,5.0,15.0,144.0,682.0,66.0,28.0,36.0,,2023/2024,MC
De Cecco Luciano,22,84,29.0,16.0,302.0,5.0,15.0,6.0,-3.0,7.0,1.0,6.0,,,-14.0,34.0,2.0,1.0,13.0,382.0,32.0,11.0,13.0,,2023/2024,MC
Diamantini Enrico,20,52,54.0,18.0,95.0,1.0,4.0,2.0,-3.0,7.0,,3.0,3.0,429.0,43.0,60.0,4.0,4.0,40.0,667.0,60.0,13.0,25.0,,2023/2024,MC
Lagumdzija Adis,22,84,352.0,137.0,349.0,33.0,60.0,39.0,-8.0,10.0,2.0,6.0,1.0,100.0,-10.0,624.0,53.0,43.0,284.0,455.0,37.0,35.0,42.0,,2023/2024,MC
Larizza Jacopo,7,10,1.0,,1.0,,,,,,,,,,,2.0,,,1.0,500.0,50.0,,,,2023/2024,MC
Motzo Matheus,16,38,6.0,3.0,54.0,3.0,15.0,8.0,-22.0,,,,,,,6.0,2.0,1.0,3.0,500.0,17.0,,,,2023/2024,MC
Nikolov Aleksandar,22,75,283.0,107.0,248.0,24.0,58.0,32.0,-14.0,395.0,39.0,163.0,109.0,276.0,18.0,479.0,29.0,33.0,241.0,503.0,44.0,18.0,24.0,,2023/2024,MC
Thelle Jakob Solgaard,9,11,2.0,2.0,12.0,2.0,2.0,18.0,,,,,,,,,,,,,,,,,2023/2024,MC
Yant Herrera Marlon,19,58,101.0,37.0,107.0,5.0,28.0,9.0,-21.0,206.0,19.0,111.0,45.0,218.0,13.0,199.0,15.0,17.0,85.0,427.0,35.0,11.0,19.0,,2023/2024,MC
Zaytsev Ivan,16,57,142.0,50.0,170.0,11.0,38.0,19.0,-16.0,261.0,27.0,113.0,60.0,230.0,13.0,291.0,22.0,23.0,115.0,395.0,32.0,16.0,28.0,,2023/2024,MC
Team Totals,22,84,1321.0,479.0,1897.0,109.0,314.0,130.0,-11.0,1499.0,145.0,651.0,392.0,262.0,16.0,2149.0,141.0,160.0,1043.0,485.0,42.0,169.0,201.0,,2023/2024,MC
Ambrose Ionut,1,1,,,,,,,,,,,,,,,,,,,,,,,2022/2023,MC
Anzani Simone,21,69,79.0,26.0,228.0,2.0,11.0,3.0,-4.0,18.0,3.0,6.0,5.0,278.0,11.0,96.0,2.0,10.0,52.0,542.0,52.0,25.0,36.0,,2022/2023,MC
Balaso Fabio,22,82,,,,,,,,366.0,26.0,164.0,92.0,251.0,18.0,,,,,,,,,,2022/2023,MC
Bottolo Mattia,22,71,183.0,76.0,210.0,25.0,52.0,35.0,-13.0,277.0,28.0,118.0,61.0,220.0,12.0,275.0,19.0,27.0,141.0,513.0,44.0,17.0,24.0,,2022/2023,MC
Chinenyeze Barthelemy,22,79,170.0,36.0,218.0,2.0,24.0,3.0,-10.0,23.0,,8.0,8.0,348.0,35.0,218.0,12.0,13.0,143.0,656.0,60.0,25.0,32.0,,2022/2023,MC
D'Amico Francesco,21,68,,,,,,,,54.0,4.0,19.0,15.0,278.0,20.0,,,,,,,,,,2022/2023,MC
De Cecco Luciano,22,82,43.0,29.0,279.0,13.0,26.0,16.0,-5.0,10.0,1.0,9.0,,,-10.0,23.0,1.0,,13.0,565.0,52.0,17.0,21.0,,2022/2023,MC
Diamantini Enrico,15,41,32.0,11.0,89.0,3.0,6.0,7.0,-3.0,4.0,1.0,1.0,2.0,500.0,25.0,35.0,1.0,1.0,23.0,657.0,63.0,6.0,15.0,,2022/2023,MC
Garcia Fernandez Gabi,21,63,146.0,52.0,166.0,19.0,35.0,30.0,-10.0,2.0,2.0,,,,-100.0,270.0,29.0,22.0,121.0,448.0,34.0,6.0,10.0,,2022/2023,MC
Gottardo Mattia,16,30,1.0,1.0,6.0,,1.0,,-17.0,23.0,6.0,11.0,3.0,130.0,-13.0,2.0,,,,,,1.0,3.0,,2022/2023,MC
Nikolov Aleksandar,22,75,232.0,97.0,254.0,29.0,49.0,39.0,-8.0,319.0,43.0,136.0,76.0,238.0,10.0,443.0,30.0,32.0,184.0,415.0,35.0,19.0,25.0,,2022/2023,MC
Sottile Daniele,4,5,,,5.0,,1.0,,-20.0,,,,,,,2.0,1.0,,,,-50.0,,,,2022/2023,MC
Yant Herrera Marlon,18,60,170.0,65.0,161.0,11.0,41.0,18.0,-19.0,276.0,18.0,139.0,57.0,207.0,14.0,300.0,13.0,28.0,144.0,480.0,44.0,15.0,25.0,,2022/2023,MC
Zaytsev Ivan,20,62,243.0,86.0,217.0,18.0,55.0,29.0,-17.0,93.0,10.0,34.0,22.0,237.0,13.0,428.0,29.0,42.0,206.0,481.0,41.0,19.0,31.0,,2022/2023,MC
Team Totals,22,82,1299.0,479.0,1833.0,122.0,301.0,149.0,-10.0,1465.0,142.0,645.0,341.0,233.0,14.0,2092.0,137.0,175.0,1027.0,491.0,43.0,150.0,183.0,,2022/2023,MC
Anzani Simone,23,76,146.0,38.0,233.0,3.0,12.0,4.0,-4.0,17.0,1.0,6.0,7.0,412.0,35.0,175.0,8.0,8.0,115.0,657.0,61.0,28.0,37.0,,2021/2022,MC
Balaso Fabio,24,82,,,,,,,,391.0,26.0,181.0,102.0,261.0,19.0,,,,,,,,,,2021/2022,MC
De Cecco Luciano,24,81,33.0,23.0,328.0,10.0,37.0,12.0,-8.0,3.0,,3.0,,,,28.0,5.0,2.0,9.0,321.0,14.0,14.0,17.0,,2021/2022,MC
Diamantini Enrico,18,42,28.0,9.0,58.0,,1.0,,-2.0,9.0,,3.0,4.0,444.0,44.0,38.0,1.0,2.0,19.0,500.0,47.0,9.0,21.0,,2021/2022,MC
Garcia Fernandez Gabi,21,56,162.0,70.0,196.0,27.0,24.0,48.0,2.0,2.0,,2.0,,,,280.0,25.0,18.0,128.0,457.0,37.0,7.0,12.0,,2021/2022,MC
Jeroncic Rok,1,1,,,,,,,,,,,,,,,,,,,,,,,2021/2022,MC
Juantorena Osmany,6,19,63.0,22.0,72.0,5.0,3.0,26.0,3.0,116.0,18.0,48.0,21.0,181.0,3.0,104.0,5.0,10.0,54.0,519.0,47.0,4.0,21.0,,2021/2022,MC
Kovar Jiri,12,33,49.0,18.0,55.0,,22.0,,-40.0,106.0,10.0,37.0,31.0,292.0,20.0,105.0,6.0,7.0,39.0,371.0,31.0,10.0,30.0,,2021/2022,MC
Marchisio Andrea,19,46,,,,,,,,45.0,4.0,20.0,12.0,267.0,18.0,,,,,,,,,,2021/2022,MC
Penna Gaetano,1,1,,,,,,,,,,,,,,,,,,,,,,,2021/2022,MC
Santos De Souza Ricardo Lucarelli,23,75,273.0,119.0,330.0,37.0,46.0,49.0,-3.0,369.0,24.0,138.0,105.0,285.0,22.0,433.0,42.0,35.0,208.0,480.0,38.0,28.0,37.0,,2021/2022,MC
Simon Robertlandy,23,78,262.0,92.0,289.0,28.0,66.0,36.0,-13.0,21.0,2.0,10.0,6.0,286.0,19.0,274.0,11.0,15.0,187.0,682.0,64.0,47.0,60.0,,2021/2022,MC
Sottile Daniele,11,20,2.0,2.0,33.0,,,,,,,,,,,,,,,,,2.0,10.0,,2021/2022,MC
Yant Herrera Marlon,20,60,191.0,71.0,168.0,18.0,36.0,30.0,-11.0,279.0,22.0,116.0,80.0,287.0,21.0,301.0,15.0,21.0,158.0,525.0,48.0,15.0,25.0,,2021/2022,MC
