Player_Player,Played Matches_Played Matches,Played Set_Played Set,POINTS_Tot,POINTS_BP,SERVE_Tot,SERVE_Ace,SERVE_Err.,SERVE_Ace per Set,SERVE_Effic.,RECEPTION_Tot,RECEPTION_Err.,RECEPTION_Neg.,RECEPTION_Exc.,RECEPTION_Exc. %,RECEPTION_Effic.,ATTACK_Tot,ATTACK_Err.,ATTACK_Blocked,ATTACK_Exc.,ATTACK_Exc. %,ATTACK_Effic.,BLOCK_Exc.,BLOCK_Points per Set,BLOCK,Temporada,ID_Equipo
Zaytsev Ivan,13,44,190.0,80.0,171.0,19.0,34.0,43.0,-9.0,47.0,4.0,21.0,10.0,213.0,13.0,331.0,23.0,32.0,166.0,502.0,43.0,5.0,11.0,,2021/2022,MC
Team Totals,24,82,1399.0,544.0,1933.0,147.0,281.0,179.0,-7.0,1405.0,111.0,585.0,378.0,269.0,19.0,2069.0,141.0,150.0,1083.0,523.0,46.0,169.0,206.0,,2021/2022,MC
Anzani Simone,20,78,159.0,58.0,275.0,7.0,26.0,9.0,-7.0,32.0,2.0,13.0,8.0,250.0,19.0,175.0,9.0,13.0,98.0,560.0,51.0,54.0,69.0,,2020/2021,MC
Balaso Fabio,20,76,,,,,,,,351.0,22.0,117.0,115.0,328.0,26.0,,,,,,,,,,2020/2021,MC
De Cecco Luciano,22,82,31.0,20.0,288.0,12.0,27.0,15.0,-5.0,6.0,,4.0,,,,21.0,2.0,1.0,10.0,476.0,38.0,9.0,11.0,,2020/2021,MC
Diamantini Enrico,5,16,30.0,8.0,61.0,,5.0,,-8.0,5.0,,1.0,2.0,400.0,40.0,42.0,3.0,,23.0,548.0,48.0,7.0,44.0,,2020/2021,MC
Falaschi Marco,13,25,1.0,1.0,24.0,1.0,5.0,4.0,-17.0,2.0,1.0,1.0,,,-50.0,2.0,,,,,,,,,2020/2021,MC
Hadrava Jan,21,51,36.0,17.0,38.0,2.0,8.0,4.0,-16.0,2.0,,1.0,1.0,500.0,50.0,69.0,7.0,7.0,28.0,406.0,30.0,6.0,12.0,,2020/2021,MC
Juantorena Osmany,21,78,292.0,118.0,329.0,30.0,47.0,38.0,-5.0,395.0,35.0,176.0,75.0,190.0,10.0,445.0,22.0,35.0,242.0,544.0,49.0,20.0,26.0,,2020/2021,MC
Kovar Jiri,15,39,31.0,8.0,32.0,,12.0,,-37.0,75.0,7.0,33.0,20.0,267.0,17.0,59.0,5.0,5.0,26.0,441.0,36.0,5.0,13.0,,2020/2021,MC
Larizza Jacopo,3,7,4.0,2.0,10.0,,1.0,,-10.0,1.0,,1.0,,,,5.0,2.0,,2.0,400.0,,2.0,29.0,,2020/2021,MC
Leal Yoandy,21,79,314.0,108.0,294.0,28.0,49.0,35.0,-7.0,445.0,34.0,255.0,68.0,153.0,8.0,477.0,34.0,32.0,261.0,547.0,48.0,25.0,32.0,,2020/2021,MC
Marchisio Andrea,11,28,,,,,,,,59.0,4.0,19.0,25.0,424.0,36.0,,,,,,,,,,2020/2021,MC
Rychlicki Kamil,22,80,299.0,91.0,284.0,19.0,61.0,24.0,-15.0,19.0,2.0,9.0,3.0,158.0,5.0,494.0,34.0,30.0,261.0,528.0,46.0,19.0,24.0,,2020/2021,MC
Simon Robertlandy,20,75,220.0,103.0,288.0,43.0,76.0,57.0,-11.0,15.0,1.0,4.0,4.0,267.0,20.0,204.0,11.0,13.0,136.0,667.0,61.0,41.0,55.0,,2020/2021,MC
Yant Herrera Marlon,13,24,44.0,21.0,48.0,5.0,6.0,21.0,-2.0,67.0,4.0,29.0,18.0,269.0,21.0,77.0,5.0,8.0,37.0,481.0,42.0,2.0,8.0,,2020/2021,MC
Team Totals,22,85,1461.0,555.0,1971.0,147.0,323.0,173.0,-9.0,1474.0,112.0,663.0,339.0,230.0,15.0,2070.0,134.0,144.0,1124.0,543.0,48.0,190.0,224.0,,2020/2021,MC
Anzani Simone,17,53,96.0,33.0,179.0,1.0,11.0,2.0,-6.0,11.0,2.0,2.0,3.0,273.0,9.0,112.0,5.0,6.0,70.0,625.0,58.0,25.0,47.0,,2019/2020,MC
Balaso Fabio,20,73,,,,,,,,340.0,23.0,118.0,104.0,306.0,24.0,,,,,,,,,,2019/2020,MC
Bieniek Mateusz,11,33,69.0,24.0,133.0,10.0,21.0,30.0,-8.0,1.0,1.0,,,,-100.0,83.0,3.0,1.0,46.0,554.0,52.0,13.0,39.0,,2019/2020,MC
D'Hulst Stijn,10,19,1.0,1.0,34.0,1.0,,5.0,3.0,,,,,,,1.0,,,,,,,,,2019/2020,MC
Diamantini Enrico,8,21,35.0,16.0,58.0,3.0,9.0,14.0,-10.0,2.0,,,1.0,500.0,50.0,40.0,2.0,,25.0,625.0,57.0,7.0,33.0,,2019/2020,MC
Ghafour Amir,10,33,108.0,34.0,103.0,6.0,26.0,18.0,-19.0,4.0,,1.0,1.0,250.0,25.0,169.0,10.0,17.0,88.0,521.0,46.0,14.0,42.0,,2019/2020,MC
Juantorena Osmany,16,55,187.0,74.0,220.0,14.0,28.0,25.0,-6.0,259.0,25.0,113.0,57.0,220.0,12.0,338.0,16.0,27.0,157.0,464.0,42.0,16.0,29.0,,2019/2020,MC
Kovar Jiri,18,47,83.0,35.0,118.0,12.0,21.0,26.0,-8.0,170.0,17.0,58.0,51.0,300.0,20.0,136.0,10.0,13.0,60.0,441.0,37.0,11.0,23.0,,2019/2020,MC
Leal Yoandy,17,63,266.0,119.0,250.0,25.0,48.0,40.0,-9.0,357.0,32.0,187.0,49.0,137.0,5.0,419.0,33.0,29.0,214.0,511.0,43.0,27.0,43.0,,2019/2020,MC
Marchisio Andrea,7,8,,,,,,,,,,,,,,,,,,,,,,,2019/2020,MC
Massari Jacopo,9,12,4.0,2.0,5.0,,3.0,,-60.0,15.0,1.0,5.0,2.0,133.0,7.0,8.0,2.0,,3.0,375.0,12.0,1.0,8.0,,2019/2020,MC
Mossa De Rezende Bruno,20,72,48.0,25.0,241.0,13.0,17.0,18.0,-2.0,8.0,,7.0,,,,40.0,1.0,1.0,22.0,550.0,52.0,13.0,18.0,,2019/2020,MC
Rychlicki Kamil,20,62,159.0,64.0,191.0,11.0,39.0,18.0,-15.0,1.0,,,,,,284.0,20.0,22.0,131.0,461.0,39.0,17.0,27.0,,2019/2020,MC
Simon Robertlandy,17,55,174.0,81.0,193.0,25.0,46.0,45.0,-11.0,12.0,,4.0,4.0,333.0,33.0,155.0,11.0,5.0,111.0,716.0,65.0,38.0,69.0,,2019/2020,MC
Team Totals,20,73,1230.0,508.0,1725.0,121.0,269.0,166.0,-9.0,1180.0,101.0,495.0,272.0,231.0,14.0,1785.0,113.0,121.0,927.0,519.0,46.0,182.0,249.0,,2019/2020,MC
Balaso Fabio,25,90,,,,,,,,395.0,39.0,156.0,106.0,268.0,17.0,,,,,,,,,,2018/2019,MC
Cantagalli Diego,22,45,7.0,3.0,2.0,,2.0,,-100.0,,,,,,,10.0,2.0,2.0,4.0,400.0,20.0,3.0,7.0,,2018/2019,MC
Cester Enrico,23,73,106.0,47.0,275.0,17.0,40.0,23.0,-8.0,7.0,,,2.0,286.0,29.0,110.0,7.0,7.0,61.0,555.0,49.0,28.0,38.0,,2018/2019,MC
D'Hulst Stijn,22,46,3.0,3.0,50.0,2.0,2.0,4.0,,2.0,1.0,1.0,,,-50.0,1.0,,,1.0,1000.0,100.0,,,,2018/2019,MC
Diamantini Enrico,17,33,44.0,15.0,85.0,5.0,10.0,15.0,-6.0,4.0,1.0,1.0,2.0,500.0,25.0,44.0,3.0,4.0,27.0,614.0,55.0,12.0,36.0,,2018/2019,MC
Juantorena Osmany,22,81,345.0,136.0,353.0,32.0,39.0,40.0,-2.0,432.0,45.0,166.0,108.0,250.0,15.0,526.0,30.0,33.0,287.0,546.0,49.0,26.0,32.0,,2018/2019,MC
Kovar Jiri,10,25,33.0,10.0,51.0,3.0,10.0,12.0,-14.0,97.0,14.0,33.0,33.0,340.0,20.0,47.0,3.0,3.0,26.0,553.0,49.0,4.0,16.0,,2018/2019,MC
Leal Yoandy,25,88,324.0,141.0,336.0,36.0,61.0,41.0,-7.0,480.0,44.0,254.0,77.0,160.0,7.0,523.0,31.0,38.0,260.0,497.0,44.0,28.0,32.0,,2018/2019,MC
Marchisio Andrea,3,5,,,,,,,,10.0,,4.0,4.0,400.0,40.0,,,,,,,,,,2018/2019,MC
Massari Jacopo,17,34,23.0,10.0,27.0,3.0,1.0,9.0,7.0,70.0,10.0,25.0,16.0,229.0,9.0,36.0,4.0,,18.0,500.0,39.0,2.0,6.0,,2018/2019,MC
Mossa De Rezende Bruno,26,93,71.0,47.0,411.0,26.0,33.0,28.0,-2.0,4.0,,4.0,,,,30.0,,2.0,21.0,700.0,70.0,24.0,26.0,,2018/2019,MC
Sander Brenden Lee,2,2,2.0,1.0,1.0,,,,,1.0,,1.0,,,,4.0,1.0,,2.0,500.0,25.0,,,,2018/2019,MC
Simon Robertlandy,20,67,182.0,82.0,221.0,23.0,63.0,34.0,-18.0,16.0,3.0,3.0,5.0,312.0,12.0,202.0,13.0,7.0,131.0,649.0,58.0,28.0,42.0,,2018/2019,MC
Sokolov Tsvetan,26,92,358.0,120.0,269.0,23.0,89.0,25.0,-25.0,7.0,1.0,3.0,1.0,143.0,,547.0,57.0,56.0,291.0,532.0,43.0,44.0,48.0,,2018/2019,MC
Stankovic Dragan,17,44,69.0,30.0,110.0,2.0,18.0,5.0,-15.0,5.0,,1.0,4.0,800.0,80.0,86.0,6.0,8.0,47.0,547.0,48.0,20.0,45.0,,2018/2019,MC
Team Totals,26,93,1567.0,645.0,2191.0,172.0,368.0,185.0,-9.0,1530.0,158.0,652.0,358.0,234.0,13.0,2166.0,157.0,160.0,1176.0,543.0,47.0,219.0,235.0,,2018/2019,MC
Candellaro Davide,25,83,131.0,52.0,285.0,19.0,40.0,23.0,-7.0,1.0,1.0,,,,-100.0,141.0,4.0,5.0,89.0,631.0,60.0,23.0,28.0,,2017/2018,MC
Casadei Alberto,5,14,24.0,6.0,37.0,1.0,12.0,7.0,-30.0,,,,,,,56.0,3.0,10.0,22.0,393.0,34.0,1.0,7.0,,2017/2018,MC
Cester Enrico,23,83,159.0,73.0,297.0,21.0,40.0,25.0,-6.0,7.0,2.0,2.0,2.0,286.0,,169.0,13.0,10.0,100.0,592.0,51.0,38.0,46.0,,2017/2018,MC
Christenson Micah,25,86,85.0,59.0,328.0,29.0,66.0,34.0,-11.0,8.0,4.0,4.0,,,-50.0,47.0,1.0,2.0,33.0,702.0,68.0,23.0,27.0,,2017/2018,MC
Grebennikov Jenia,26,93,,,,,,,,401.0,26.0,154.0,132.0,329.0,26.0,,,,,,,,,,2017/2018,MC
Juantorena Osmany,26,90,378.0,149.0,426.0,44.0,59.0,49.0,-4.0,462.0,33.0,182.0,136.0,294.0,22.0,537.0,18.0,46.0,309.0,575.0,54.0,25.0,28.0,,2017/2018,MC
Kovar Jiri,23,70,160.0,61.0,175.0,11.0,58.0,16.0,-27.0,323.0,29.0,119.0,113.0,350.0,26.0,254.0,22.0,21.0,125.0,492.0,41.0,24.0,34.0,,2017/2018,MC
Marchisio Andrea,6,12,,,1.0,,,,,21.0,1.0,7.0,4.0,190.0,14.0,,,,,,,,,,2017/2018,MC
Milan Sebastiano,4,7,9.0,1.0,3.0,,1.0,,-33.0,7.0,,2.0,3.0,429.0,43.0,17.0,1.0,1.0,8.0,471.0,41.0,1.0,14.0,,2017/2018,MC
Sander Taylor,19,60,204.0,64.0,184.0,14.0,41.0,23.0,-15.0,326.0,31.0,123.0,105.0,322.0,23.0,346.0,28.0,15.0,177.0,512.0,43.0,13.0,22.0,,2017/2018,MC
Sokolov Tsvetan,23,79,361.0,147.0,278.0,28.0,89.0,35.0,-22.0,1.0,,1.0,,,,547.0,54.0,62.0,280.0,512.0,41.0,53.0,67.0,,2017/2018,MC
Stankovic Dragan,16,45,86.0,47.0,142.0,11.0,28.0,24.0,-12.0,7.0,,1.0,5.0,714.0,71.0,92.0,,7.0,56.0,609.0,61.0,19.0,42.0,,2017/2018,MC
Zhukouski Tsimafei,12,26,11.0,6.0,63.0,4.0,16.0,15.0,-19.0,2.0,1.0,1.0,,,-50.0,6.0,,,5.0,833.0,83.0,2.0,8.0,,2017/2018,MC
Team Totals,26,94,1608.0,665.0,2219.0,182.0,450.0,194.0,-12.0,1566.0,128.0,596.0,500.0,319.0,24.0,2212.0,144.0,179.0,1204.0,544.0,48.0,222.0,236.0,,2017/2018,MC
Candellaro Davide,20,62,136.0,54.0,215.0,15.0,23.0,24.0,-4.0,4.0,,2.0,2.0,500.0,50.0,153.0,5.0,6.0,100.0,654.0,62.0,21.0,34.0,,2016/2017,MC
Casadei Alberto,12,17,17.0,2.0,17.0,,3.0,,-18.0,,,,,,,30.0,1.0,2.0,16.0,533.0,50.0,1.0,6.0,,2016/2017,MC
Cebulj Klemen,18,57,136.0,56.0,173.0,23.0,46.0,40.0,-13.0,211.0,24.0,71.0,58.0,275.0,16.0,201.0,9.0,12.0,101.0,502.0,46.0,12.0,21.0,,2016/2017,MC
Cester Enrico,14,51,119.0,39.0,181.0,4.0,19.0,8.0,-8.0,3.0,1.0,1.0,,,-33.0,123.0,7.0,6.0,86.0,699.0,64.0,29.0,57.0,,2016/2017,MC
Christenson Micah,24,90,93.0,61.0,397.0,27.0,74.0,30.0,-12.0,5.0,2.0,3.0,,,-40.0,71.0,4.0,4.0,41.0,577.0,52.0,25.0,28.0,,2016/2017,MC
Corvetta Antonio,11,18,2.0,1.0,38.0,1.0,1.0,6.0,,2.0,,2.0,,,,3.0,,,1.0,333.0,33.0,,,,2016/2017,MC
Grebennikov Jenia,26,76,1.0,1.0,30.0,1.0,3.0,1.0,-7.0,111.0,8.0,37.0,38.0,342.0,27.0,,,,,,,,,,2016/2017,MC
Juantorena Osmany,24,85,331.0,165.0,403.0,41.0,71.0,48.0,-7.0,441.0,45.0,180.0,127.0,288.0,19.0,473.0,24.0,40.0,274.0,579.0,53.0,16.0,19.0,,2016/2017,MC
Kaliberda Denys Viktorovic,16,49,114.0,43.0,142.0,10.0,25.0,20.0,-11.0,208.0,16.0,85.0,62.0,298.0,22.0,201.0,13.0,22.0,93.0,463.0,40.0,11.0,22.0,,2016/2017,MC
Kovar Jiri,16,41,69.0,29.0,88.0,7.0,32.0,17.0,-28.0,166.0,14.0,69.0,47.0,283.0,20.0,111.0,13.0,8.0,55.0,495.0,38.0,7.0,17.0,,2016/2017,MC
Pesaresi Nicola,26,90,,,,,,,,403.0,31.0,156.0,133.0,330.0,25.0,,,,,,,,,,2016/2017,MC
Sokolov Tsvetan,26,95,452.0,174.0,309.0,39.0,117.0,41.0,-25.0,2.0,1.0,1.0,,,-50.0,656.0,63.0,60.0,355.0,541.0,45.0,58.0,61.0,,2016/2017,MC
Stankovic Dragan,24,90,210.0,81.0,299.0,7.0,48.0,8.0,-14.0,8.0,2.0,,3.0,375.0,12.0,228.0,10.0,8.0,158.0,693.0,65.0,45.0,50.0,,2016/2017,MC
Team Totals,26,98,1680.0,706.0,2292.0,175.0,462.0,179.0,-13.0,1564.0,144.0,607.0,470.0,301.0,21.0,2250.0,149.0,168.0,1280.0,569.0,50.0,225.0,230.0,,2016/2017,MC
